user,location,date,coordinates,content
VolcanoEWS,Mars,2021-02-10 11:45:18,,New Earthquake 1.15 km of Gaziantep Üniversitesi Turizm Uygulama Oteli - Turkey - 2.90ml/1km - 10/02/2021 11:45:17 UTC (ISK/Automatic) #eqvyt_1890 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-10 11:45:02,,#Earthquake (#deprem) M2.9 strikes 9 km SW of #Gaziantep (#Turkey) 6 min ago. More info: https://t.co/I2sFEUM6YA
TumDepremler,Türkiye,2021-02-10 11:21:21,,"#DEPREM #EARTHQUAKE
ONIKI ADALAR
https://t.co/YgIMbEA80e
10.02.2021, 13:10:23 TSİ (LocalTime)
Büyüklük (Magnitude): 1.8 ML
Derinlik (Depth): 15.4 KM

#Türkiye #Turkey #Oniki #Adalar #OnikiAdalar"
EBS34073882,,2021-02-10 11:19:01,,"Green earthquake alert (Magnitude 4.8M, Depth:10km) in Turkey 09/02/2021 15:51 UTC, 1470000 people within 100km.: On 2/9/2021 3:51:55 PM, an earthquake occurred in Turkey potentially affecting 1470000 people within 100km. The earthquake had Magnitude 4.8M, Depth:10km."
TumDepremler,Türkiye,2021-02-10 10:33:18,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/0bocVPhST7
10.02.2021, 12:56:13 TSİ (LocalTime)
Büyüklük (Magnitude): 2.3 ML
Derinlik (Depth): 9.1 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
Tr__News,,2021-02-10 10:05:42,,"Churches in ruins, on the verge of collapse in western Turkey Ancient churches in western Turkey's Bursa province that have been decaying could collapse at the slightest earthquake, an art history expert noted. The Panagia Pantobasilissa Church dates b... https://t.co/5Eip4iQKZj https://t.co/CNjxVmNKpX"
TumDepremler,Türkiye,2021-02-10 09:12:23,,"#DEPREM #EARTHQUAKE
DENIZCILER-ISKENDERUN (HATAY)
https://t.co/qct93nWbPL
10.02.2021, 11:58:49 TSİ (LocalTime)
Büyüklük (Magnitude): 1.6 ML
Derinlik (Depth): 8.1 KM

#Türkiye #Turkey #Denizciler #Iskenderun #Hatay"
TumDepremler,Türkiye,2021-02-10 09:03:23,,"#DEPREM #EARTHQUAKE
KUSADASI KORFEZI
https://t.co/nruokQu5eQ
10.02.2021, 11:45:57 TSİ (LocalTime)
Büyüklük (Magnitude): 2.6 ML
Derinlik (Depth): 6.2 KM

#Türkiye #Turkey #Kusadasi #Korfezi #KusadasiKorfezi"
EMSC,"Bruyères-Le-Chatel, France",2021-02-10 09:00:05,,#Earthquake (#deprem) M2.8 strikes 12 km NW of #Kuşadası (#Turkey) 14 min ago. More info: https://t.co/P1MT9UXQ5D
TumDepremler,Türkiye,2021-02-10 06:48:17,,"#DEPREM #EARTHQUAKE
KUSADASI KORFEZI
https://t.co/F8kSF8BO85
10.02.2021, 09:37:58 TSİ (LocalTime)
Büyüklük (Magnitude): 2.6 ML
Derinlik (Depth): 9.7 KM

#Türkiye #Turkey #Kusadasi #Korfezi #KusadasiKorfezi"
EMSC,"Bruyères-Le-Chatel, France",2021-02-10 06:47:19,,#Earthquake (#deprem) M2.6 strikes 29 km W of #Kuşadası (#Turkey) 9 min ago. More info: https://t.co/gRH7mYYL3l
Earthquake_rt,World Earthquakes,2021-02-10 06:05:02,,ML 2.0 WESTERN TURKEY https://t.co/YnlBdKJFz0
TumDepremler,Türkiye,2021-02-10 05:54:17,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/3Yjntatk60
10.02.2021, 08:45:56 TSİ (LocalTime)
Büyüklük (Magnitude): 2.6 ML
Derinlik (Depth): 8.5 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
TumDepremler,Türkiye,2021-02-10 04:00:24,,"#DEPREM #EARTHQUAKE
AYRITEPE-YUNAK (KONYA)
https://t.co/epydGF5L0a
10.02.2021, 06:43:41 TSİ (LocalTime)
Büyüklük (Magnitude): 1.1 ML
Derinlik (Depth): 29.9 KM

#Türkiye #Turkey #Ayritepe #Yunak #Konya"
TumDepremler,Türkiye,2021-02-10 03:54:20,,"#DEPREM #EARTHQUAKE
CILE-MENDERES (IZMIR)
https://t.co/zBEGlVxWj4
10.02.2021, 06:27:50 TSİ (LocalTime)
Büyüklük (Magnitude): 2.0 ML
Derinlik (Depth): 8.2 KM

#Türkiye #Turkey #Cile #Menderes #Izmir"
TumDepremler,Türkiye,2021-02-10 03:51:21,,"#DEPREM #EARTHQUAKE
GOKOVA KORFEZI
https://t.co/1j6YIHDfRv
10.02.2021, 06:10:39 TSİ (LocalTime)
Büyüklük (Magnitude): 1.5 ML
Derinlik (Depth): 15.4 KM

#Türkiye #Turkey #Gokova #Korfezi #GokovaKorfezi"
TumDepremler,Türkiye,2021-02-10 03:48:18,,"#DEPREM #EARTHQUAKE
KIBRIS RUM
https://t.co/Bex1jlCdDY
10.02.2021, 05:50:43 TSİ (LocalTime)
Büyüklük (Magnitude): 2.5 ML
Derinlik (Depth): 17.9 KM

#Türkiye #Turkey #Kibris #Rum #KibrisRum"
TumDepremler,Türkiye,2021-02-10 03:45:25,,"#DEPREM #EARTHQUAKE
SARIFASIL-ULUS (BARTIN)
https://t.co/36OeHvj0CV
10.02.2021, 05:43:48 TSİ (LocalTime)
Büyüklük (Magnitude): 2.5 ML
Derinlik (Depth): 4.7 KM

#Türkiye #Turkey #Sarifasil #Ulus #Bartin"
EMSC,"Bruyères-Le-Chatel, France",2021-02-10 03:44:03,,#Earthquake (#deprem) M2.5 strikes 18 km E of #Bartın (#Turkey) 1hr 0min ago. More info: https://t.co/26wXUeQ2i7
headlinenepal,"Sukedhara, Kathmandu",2021-02-10 03:15:51,,A strong earthquake shook in Turkey https://t.co/q1142lm153
AdanSenor,Sodoma y Egipto.,2021-02-10 02:29:40,,#earthquake #Lebanon #Syria #Yemen #Iran #Iraq #Pakistan #SaudiArabian #Bahrain #Hezbollah #Muslims #Turkey #Palestine #Niger #Hope #Terrorism #UE LUK.23:43:TRULY I TELL YOU TODAY YOU WILL BE WITH ME IN PARADISE.This hope is real.More information here: https://t.co/Xy0D1RBhFv https://t.co/vM5gTZnS9H
TumDepremler,Türkiye,2021-02-10 02:15:25,,"#DEPREM #EARTHQUAKE
AKDENIZ
https://t.co/BxfKc1N0H2
10.02.2021, 05:05:55 TSİ (LocalTime)
Büyüklük (Magnitude): 2.0 ML
Derinlik (Depth): 5.0 KM

#Türkiye #Turkey #Akdeniz"
TumDepremler,Türkiye,2021-02-10 02:12:16,,"#DEPREM #EARTHQUAKE
MEVLUTLU-TUZLUKCU (KONYA)
https://t.co/9ikUM2LGiT
10.02.2021, 03:49:18 TSİ (LocalTime)
Büyüklük (Magnitude): 1.2 ML
Derinlik (Depth): 4.3 KM

#Türkiye #Turkey #Mevlutlu #Tuzlukcu #Konya"
TumDepremler,Türkiye,2021-02-10 00:54:13,,"#DEPREM #EARTHQUAKE
MANDALLI-AHMETLI (MANISA)
https://t.co/k4nlGFcOCS
10.02.2021, 03:36:38 TSİ (LocalTime)
Büyüklük (Magnitude): 1.6 ML
Derinlik (Depth): 16.2 KM

#Türkiye #Turkey #Mandalli #Ahmetli #Manisa"
TumDepremler,Türkiye,2021-02-10 00:45:12,,"#DEPREM #EARTHQUAKE
MEVLUTLU-TUZLUKCU (KONYA)
https://t.co/7fOjTrGIIN
10.02.2021, 02:58:22 TSİ (LocalTime)
Büyüklük (Magnitude): 2.3 ML
Derinlik (Depth): 8.2 KM

#Türkiye #Turkey #Mevlutlu #Tuzlukcu #Konya"
TumDepremler,Türkiye,2021-02-10 00:21:26,,"#DEPREM #EARTHQUAKE
YASARLAR-AKSEHIR (KONYA)
https://t.co/q74YFd9itu
10.02.2021, 02:55:04 TSİ (LocalTime)
Büyüklük (Magnitude): 1.3 ML
Derinlik (Depth): 19.5 KM

#Türkiye #Turkey #Yasarlar #Aksehir #Konya"
EMSC,"Bruyères-Le-Chatel, France",2021-02-10 00:12:37,,#Earthquake (#deprem) M2.4 strikes 21 km S of #Yunak (#Turkey) 14 min ago. More info: https://t.co/qq7eg7gzeU
TumDepremler,Türkiye,2021-02-10 00:09:24,,"#DEPREM #EARTHQUAKE
PAZARKAYA-TUZLUKCU (KONYA)
https://t.co/X7r9VLoajX
10.02.2021, 02:47:15 TSİ (LocalTime)
Büyüklük (Magnitude): 0.9 ML
Derinlik (Depth): 4.6 KM

#Türkiye #Turkey #Pazarkaya #Tuzlukcu #Konya"
TumDepremler,Türkiye,2021-02-10 00:06:11,,"#DEPREM #EARTHQUAKE
KUSADASI KORFEZI
https://t.co/qkKgSVHEa7
10.02.2021, 02:33:32 TSİ (LocalTime)
Büyüklük (Magnitude): 1.5 ML
Derinlik (Depth): 22.2 KM

#Türkiye #Turkey #Kusadasi #Korfezi #KusadasiKorfezi"
TumDepremler,Türkiye,2021-02-10 00:03:24,,"#DEPREM #EARTHQUAKE
CAVUSAGA-KOCASINAN (KAYSERI)
https://t.co/RvrN4n7hi8
10.02.2021, 02:33:15 TSİ (LocalTime)
Büyüklük (Magnitude): 1.1 ML
Derinlik (Depth): 16.5 KM

#Türkiye #Turkey #Cavusaga #Kocasinan #Kayseri"
TumDepremler,Türkiye,2021-02-12 02:03:12,,"#DEPREM #EARTHQUAKE
AKDENIZ
https://t.co/Hw1Vztho6c
12.02.2021, 04:53:07 TSİ (LocalTime)
Büyüklük (Magnitude): 2.8 ML
Derinlik (Depth): 104.2 KM

#Türkiye #Turkey #Akdeniz"
TumDepremler,Türkiye,2021-02-12 01:45:08,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/aelpDJR2fh
12.02.2021, 04:30:14 TSİ (LocalTime)
Büyüklük (Magnitude): 2.3 ML
Derinlik (Depth): 7.1 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
musakomtrikru,,2021-02-12 01:04:24,,#izmir #cesme #balcova #earthquake #Turkey #Karadeniz #SONDAKİKA #BASARDIK #satilmisyerelmedya #bornova https://t.co/A5W2l9quiP
TumDepremler,Türkiye,2021-02-12 00:39:17,,"#DEPREM #EARTHQUAKE
BULGARISTAN
https://t.co/DMTWRrbik7
12.02.2021, 03:12:46 TSİ (LocalTime)
Büyüklük (Magnitude): 2.6 ML
Derinlik (Depth): 3.1 KM

#Türkiye #Turkey #Bulgaristan"
TumDepremler,Türkiye,2021-02-11 23:42:09,,"#DEPREM #EARTHQUAKE
GUNEYSARAY-EMIRDAG (AFYONKARAHISAR)
https://t.co/hl5SFTBtmU
12.02.2021, 02:29:10 TSİ (LocalTime)
Büyüklük (Magnitude): 2.4 ML
Derinlik (Depth): 7.7 KM

#Türkiye #Turkey #Guneysaray #Emirdag #Afyonkarahisar"
Cityintel1,"England, United Kingdom",2021-02-11 23:06:10,,"🇹🇷 Turkey protest alert 

women's rights and equality

Friday 12 February 17.00 

Earthquake Monument in Avcilar district. Istanbul

For more information email [email]  #cityintel #protest #Turkey #Istanbul"
TumDepremler,Türkiye,2021-02-11 22:51:16,,"#DEPREM #EARTHQUAKE
MIDILLI ADASI
https://t.co/L3qzK4tWUM
12.02.2021, 01:45:25 TSİ (LocalTime)
Büyüklük (Magnitude): 2.5 ML
Derinlik (Depth): 9.2 KM

#Türkiye #Turkey #Midilli #Adasi #MidilliAdasi"
TumDepremler,Türkiye,2021-02-11 22:18:20,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/gxZ8cQDNj2
12.02.2021, 01:01:35 TSİ (LocalTime)
Büyüklük (Magnitude): 2.6 ML
Derinlik (Depth): 11.7 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
TumDepremler,Türkiye,2021-02-11 21:51:20,,"#DEPREM #EARTHQUAKE
YENIKOY-KOZAN (ADANA)
https://t.co/H3ujrgwjPg
12.02.2021, 00:39:14 TSİ (LocalTime)
Büyüklük (Magnitude): 1.2 ML
Derinlik (Depth): 12.9 KM

#Türkiye #Turkey #Yenikoy #Kozan #Adana"
TumDepremler,Türkiye,2021-02-11 21:36:09,,"#DEPREM #EARTHQUAKE
KUSADASI KORFEZI
https://t.co/y5FLimeIvM
12.02.2021, 00:27:55 TSİ (LocalTime)
Büyüklük (Magnitude): 1.5 ML
Derinlik (Depth): 12.0 KM

#Türkiye #Turkey #Kusadasi #Korfezi #KusadasiKorfezi"
TumDepremler,Türkiye,2021-02-11 21:33:16,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/US8f0EVgHh
12.02.2021, 00:17:04 TSİ (LocalTime)
Büyüklük (Magnitude): 2.1 ML
Derinlik (Depth): 11.0 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 21:24:24,,#Earthquake (#deprem) M2.0 strikes 16 km W of #Kuşadası (#Turkey) 31 min ago. More info: https://t.co/E094PlYYGe
TumDepremler,Türkiye,2021-02-11 21:06:08,,"#DEPREM #EARTHQUAKE
KUSADASI KORFEZI
https://t.co/v9LLnjzSAY
11.02.2021, 23:52:59 TSİ (LocalTime)
Büyüklük (Magnitude): 2.2 ML
Derinlik (Depth): 8.9 KM

#Türkiye #Turkey #Kusadasi #Korfezi #KusadasiKorfezi"
TumDepremler,Türkiye,2021-02-11 21:00:28,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/uacB026iM5
11.02.2021, 23:49:15 TSİ (LocalTime)
Büyüklük (Magnitude): 2.6 ML
Derinlik (Depth): 8.9 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
LastQuake,"based in Paris, works globally",2021-02-11 19:38:05,"{'type': 'Point', 'coordinates': [26.59, 37.89]}",M4.0 #earthquake (#deprem) strikes 40 km SW of #Seferihisar (#Turkey) 15 min ago. Read eyewitnesses' stories &amp; provide yours: https://t.co/RfBWnG6p30
TumDepremler,Türkiye,2021-02-11 19:36:09,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/pwuYrGJr8I
11.02.2021, 22:23:32 TSİ (LocalTime)
Büyüklük (Magnitude): 3.9 ML
Derinlik (Depth): 12.3 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
LastQuake,"based in Paris, works globally",2021-02-11 19:36:04,"{'type': 'Point', 'coordinates': [26.59, 37.89]}",M4.0 #earthquake (#deprem) strikes 40 km SW of #Seferihisar (#Turkey) 13 min ago. Updated map of its effects: https://t.co/Cl7s1fWdi9
LastQuake,"based in Paris, works globally",2021-02-11 19:29:03,"{'type': 'Point', 'coordinates': [26.59, 37.89]}",M4.0 #earthquake (#deprem) strikes 40 km SW of #Seferihisar (#Turkey) 5 min ago. Read eyewitnesses' stories &amp; share yours: https://t.co/RfBWnG6p30
LastQuake,"based in Paris, works globally",2021-02-11 19:28:06,"{'type': 'Point', 'coordinates': [26.59, 37.89]}",M4.0 #earthquake strikes 40 km SW of #Seferihisar (#Turkey) 5 min ago. Effects reported by eyewitnesses: https://t.co/hSgjgbvwBm
LastQuake,"based in Paris, works globally",2021-02-11 19:28:04,"{'type': 'Point', 'coordinates': [26.59, 37.89]}",Felt #earthquake (#deprem) M4.0 strikes 40 km SW of #Seferihisar (#Turkey) 4 min ago. Please report to: https://t.co/vUJwLFN7qv https://t.co/JwdHjWFAqD
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 19:26:52,,#Earthquake (#deprem) M4.0 strikes 40 km SW of #Seferihisar (#Turkey) 3 min ago. More info: https://t.co/HD2TvGGiaE
TumDepremler,Türkiye,2021-02-11 19:18:16,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/fZzcRIlaxK
11.02.2021, 20:21:25 TSİ (LocalTime)
Büyüklük (Magnitude): 2.4 ML
Derinlik (Depth): 9.9 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
TumDepremler,Türkiye,2021-02-11 17:21:17,,"#DEPREM #EARTHQUAKE
BAYATBADEMLERI-KORKUTELI (ANTALYA)
https://t.co/1bpsQsngOE
11.02.2021, 19:58:30 TSİ (LocalTime)
Büyüklük (Magnitude): 2.1 ML
Derinlik (Depth): 2.2 KM

#Türkiye #Turkey #Bayatbademleri #Korkuteli #Antalya"
TumDepremler,Türkiye,2021-02-11 17:00:17,,"#DEPREM #EARTHQUAKE
KEMER-BIGA (CANAKKALE)
https://t.co/dgc13DcmIi
11.02.2021, 19:33:54 TSİ (LocalTime)
Büyüklük (Magnitude): 2.3 ML
Derinlik (Depth): 12.3 KM

#Türkiye #Turkey #Kemer #Biga #Canakkale"
TumDepremler,Türkiye,2021-02-11 16:30:22,,"#DEPREM #EARTHQUAKE
DUZBAHCE-SIVRICE (ELAZIG)
https://t.co/apArHmNgIY
11.02.2021, 19:23:36 TSİ (LocalTime)
Büyüklük (Magnitude): 1.8 ML
Derinlik (Depth): 7.0 KM

#Türkiye #Turkey #Duzbahce #Sivrice #Elazig"
TumDepremler,Türkiye,2021-02-11 16:15:14,,"#DEPREM #EARTHQUAKE
GOKOVA KORFEZI
https://t.co/pf69osXBup
11.02.2021, 18:56:20 TSİ (LocalTime)
Büyüklük (Magnitude): 1.6 ML
Derinlik (Depth): 10.8 KM

#Türkiye #Turkey #Gokova #Korfezi #GokovaKorfezi"
TumDepremler,Türkiye,2021-02-11 15:27:18,,"#DEPREM #EARTHQUAKE
KUSADASI KORFEZI
https://t.co/xqd5qSW4bT
11.02.2021, 18:06:17 TSİ (LocalTime)
Büyüklük (Magnitude): 1.9 ML
Derinlik (Depth): 3.7 KM

#Türkiye #Turkey #Kusadasi #Korfezi #KusadasiKorfezi"
mcyorukoglu,Verified Account ✔,2021-02-11 15:07:13,,"Şimdi de Aliağa başladı, Alsancak dan bile hissediyorum!!! 🙏🏻🧿😔👇🏻

Deprem M3.5, NEAR THE COAST OF WESTERN TURKEY, Thu 11 Feb 2021 13:48:07 UTC https://t.co/IaLatcvv3J"
LastQuake,"based in Paris, works globally",2021-02-11 14:30:04,"{'type': 'Point', 'coordinates': [26.81, 38.87]}",Map of felt reports received so far following the #earthquake M3.5 Near The Coast of Western Turkey 42 min ago https://t.co/NiOi0MqSVM
TumDepremler,Türkiye,2021-02-11 14:27:07,,"#DEPREM #EARTHQUAKE
SAMLAR-BASAKSEHIR (ISTANBUL)
https://t.co/YF0DxOKTR5
11.02.2021, 17:17:36 TSİ (LocalTime)
Büyüklük (Magnitude): 1.2 ML
Derinlik (Depth): 0.0 KM

#Türkiye #Turkey #Samlar #Basaksehir #Istanbul"
LastQuake,"based in Paris, works globally",2021-02-11 14:01:04,"{'type': 'Point', 'coordinates': [26.81, 38.87]}",M3.5 #earthquake (#deprem) strikes 37 km NW of #Menemen (#Turkey) 13 min ago. Read eyewitnesses' stories &amp; share yours: https://t.co/Emh6fxRPX8
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 14:00:50,,#Earthquake (#deprem) M2.1 strikes 16 km W of #Aliağa (#Turkey) 36 min ago. More info: https://t.co/s9F4cwRN3P
VolcanoEWS,Mars,2021-02-11 13:58:52,,Update Info Earthquake 4.45 km of Karaada - Turkey - 3.50ml/11km - 11/02/2021 13:58:51 UTC (ISK/Update) #eqvyt_2143 (2x)
TumDepremler,Türkiye,2021-02-11 13:57:17,,"#DEPREM #EARTHQUAKE
CANDARLI KORFEZI
https://t.co/qLJSn4N8b0
11.02.2021, 16:48:07 TSİ (LocalTime)
Büyüklük (Magnitude): 3.6 ML
Derinlik (Depth): 12.9 KM

#Türkiye #Turkey #Candarli #Korfezi #CandarliKorfezi"
LastQuake,"based in Paris, works globally",2021-02-11 13:57:04,"{'type': 'Point', 'coordinates': [26.82, 38.85]}",M3.6 #earthquake (#deprem) strikes 35 km NW of #Menemen (#Turkey) 9 min ago. Effects reported by eyewitnesses: https://t.co/Feu9i9kDHI
VolcanoEWS,Mars,2021-02-11 13:54:38,,Update Info Earthquake 5.53 km of Karaada - Turkey - 3.60ml/13km - 11/02/2021 13:54:37 UTC (ISK/Update) #eqvyt_2143 (1x)
LastQuake,"based in Paris, works globally",2021-02-11 13:54:04,"{'type': 'Point', 'coordinates': [26.8, 38.84]}",Felt #earthquake (#deprem) M3.5 strikes 35 km NW of #Menemen (#Turkey) 6 min ago. Please report to: https://t.co/mXcZOGZYUN https://t.co/ITSdhuQSoz
VolcanoEWS,Mars,2021-02-11 13:52:52,,New Earthquake 7.25 km of Tavşan Adası - Turkey - 3.50ml/8km - 11/02/2021 13:52:52 UTC (EMSC/Automatic) #eqvyt_2145 (0x)
EQAlerts,,2021-02-11 13:52:27,,"#Earthquake M3.5 NEAR THE COAST OF WESTERN TURKEY 4mins ago 11 Feb 13:48 UTC - report/info: 
https://t.co/pnVp2M0oNJ"
VolcanoEWS,Mars,2021-02-11 13:51:28,,New Earthquake 6.81 km of Karaada - Turkey - 3.50ml/12km - 11/02/2021 13:51:28 UTC (ISK/Automatic) #eqvyt_2143 (0x)
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 13:51:11,,#Earthquake (#deprem) M3.5 strikes 36 km NW of #Menemen (#Turkey) 3 min ago. More info: https://t.co/lx8GczooXy
TumDepremler,Türkiye,2021-02-11 13:36:17,,"#DEPREM #EARTHQUAKE
CANDARLI KORFEZI
https://t.co/x0Hx6xBUye
11.02.2021, 16:24:33 TSİ (LocalTime)
Büyüklük (Magnitude): 2.3 ML
Derinlik (Depth): 7.7 KM

#Türkiye #Turkey #Candarli #Korfezi #CandarliKorfezi"
TumDepremler,Türkiye,2021-02-11 12:39:18,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/slKquZTZ6O
11.02.2021, 15:04:53 TSİ (LocalTime)
Büyüklük (Magnitude): 2.3 ML
Derinlik (Depth): 6.8 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
TumDepremler,Türkiye,2021-02-11 12:00:17,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/094vQjtRAy
11.02.2021, 14:52:14 TSİ (LocalTime)
Büyüklük (Magnitude): 2.6 ML
Derinlik (Depth): 9.4 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
TheMEAsiaLink,,2021-02-11 11:53:08,,"#Turkey's Disaster &amp; Emergency Mgmt Authority receives #Japan Ambassador Award for assistance after 2011 #Fukushima #earthquake. Turkey's team was first in &amp; longest-working foreign team despite #radiation hazard emitted from the crippled #nuclear plant.
https://t.co/p3PGIlcVDt"
geocappiello,〽️aples  🇮🇹,2021-02-11 11:18:48,,"#11February #February11 #11Şubat #11Febbraio #2月11日 2021

#earthquake 18 km west of Aliağa, Turkey 🇹🇷

Magnitude ML 3.9

Local time 11:45:29 2021-02-11
UTC time   08:45:29 2021-02-11
Locality      38°.86 N ; 26°.81 E
Depth        5 km

via CSEM-EMSC
#terremoto #deprem #Turkey https://t.co/c0gE4LhKnX"
TumDepremler,Türkiye,2021-02-11 11:18:12,,"#DEPREM #EARTHQUAKE
CANDARLI KORFEZI
https://t.co/DTLZDXEwep
11.02.2021, 14:00:15 TSİ (LocalTime)
Büyüklük (Magnitude): 2.0 ML
Derinlik (Depth): 14.6 KM

#Türkiye #Turkey #Candarli #Korfezi #CandarliKorfezi"
TumDepremler,Türkiye,2021-02-11 11:06:13,,"#DEPREM #EARTHQUAKE
AKDENIZ
https://t.co/hYwBQ1AWTL
11.02.2021, 13:55:30 TSİ (LocalTime)
Büyüklük (Magnitude): 1.9 ML
Derinlik (Depth): 28.3 KM

#Türkiye #Turkey #Akdeniz"
TumDepremler,Türkiye,2021-02-11 10:54:16,,"#DEPREM #EARTHQUAKE
AFSAR-BALA (ANKARA)
https://t.co/driAyBoJFJ
11.02.2021, 13:42:59 TSİ (LocalTime)
Büyüklük (Magnitude): 1.1 ML
Derinlik (Depth): 9.4 KM

#Türkiye #Turkey #Afsar #Bala #Ankara"
ENSO1998,SE PA  USA,2021-02-11 10:32:21,,"Moderate mag. 4.0 earthquake - Aegean Sea, 18 km west of Aliağa, Izmir, Turkey, on Thursday, 11 Feb 2021 11:45 am (GMT +3) https://t.co/GrQH5uzIaL"
IlkhaAgency,Türkiye,2021-02-11 10:20:00,,"A 4.0 magnitude earthquake hits western Turkey @DepremDairesi #izmirdeprem #deprem #earthquake #Dikili #Persembe
https://t.co/XSb1m9tybC https://t.co/lAJxS0jZD2"
TumDepremler,Türkiye,2021-02-11 09:45:17,,"#DEPREM #EARTHQUAKE
EGE DENIZI
https://t.co/7SbOxJCe3x
11.02.2021, 12:34:57 TSİ (LocalTime)
Büyüklük (Magnitude): 2.1 ML
Derinlik (Depth): 10.2 KM

#Türkiye #Turkey #Ege #Denizi #EgeDenizi"
TumDepremler,Türkiye,2021-02-11 09:33:11,,"#DEPREM #EARTHQUAKE
MEVLUTLU-TUZLUKCU (KONYA)
https://t.co/MxAihms9o8
11.02.2021, 12:26:22 TSİ (LocalTime)
Büyüklük (Magnitude): 1.7 ML
Derinlik (Depth): 23.5 KM

#Türkiye #Turkey #Mevlutlu #Tuzlukcu #Konya"
TumDepremler,Türkiye,2021-02-11 09:27:15,,"#DEPREM #EARTHQUAKE
AKYAZI (SAKARYA)
https://t.co/BfyWlX2X5e
11.02.2021, 12:06:22 TSİ (LocalTime)
Büyüklük (Magnitude): 1.7 ML
Derinlik (Depth): 7.8 KM

#Türkiye #Turkey #Akyazi #Sakarya #AkyaziSakarya"
LastQuake,"based in Paris, works globally",2021-02-11 09:27:04,"{'type': 'Point', 'coordinates': [26.81, 38.86]}",Map of felt reports received so far following the #earthquake M3.9 Near The Coast of Western Turkey 42 min ago https://t.co/QIQtk3yzNq
SOSGR112,Greece,2021-02-11 09:16:42,,"#σεισμός

Magnitude

  ML 3.9

Region

  NEAR THE COAST OF WESTERN TURKEY

Date time

  2021-02-11 08:45:29.2 UTC

Location

  38.86 N ; 26.81 E

Depth

  5 km

https://t.co/83P022RUqM #earthquake"
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 09:07:54,,#Earthquake (#deprem) M2.0 strikes 18 km E of #Gediz (#Turkey) 58 min ago. More info: https://t.co/RuMShjh7ru
IlkhaAgency,Türkiye,2021-02-11 09:02:19,,"A 4.0 magnitude earthquake hits western Turkey @DepremDairesi #izmirdeprem #deprem #earthquake #Dikili #Persembe
https://t.co/XSb1m9bXk4 https://t.co/ddURlvIhOo"
EMSC,"Bruyères-Le-Chatel, France",2021-02-11 09:00:28,,#Earthquake (#deprem) M2.1 strikes 21 km SE of #Adapazarı (#Turkey) 1hr 13min ago. More info: https://t.co/Sq8cITJ20W
LastQuake,"based in Paris, works globally",2021-02-11 08:59:05,"{'type': 'Point', 'coordinates': [26.81, 38.86]}",M3.9 #earthquake (#deprem) strikes 43 km SW of #Bergama (#Turkey) 14 min ago. Read eyewitnesses' stories &amp; provide yours: https://t.co/vUJidZDNiu
LastQuake,"based in Paris, works globally",2021-02-11 08:57:04,"{'type': 'Point', 'coordinates': [26.81, 38.86]}",M3.9 #earthquake (#deprem) strikes 43 km SW of #Bergama (#Turkey) 12 min ago. Updated map of its effects: https://t.co/c6cmUxMaaG
TumDepremler,Türkiye,2021-02-11 08:54:12,,"#DEPREM #EARTHQUAKE
CANDARLI KORFEZI
https://t.co/pljkRl5E8u
11.02.2021, 11:45:28 TSİ (LocalTime)
Büyüklük (Magnitude): 3.9 ML
Derinlik (Depth): 12.8 KM

#Türkiye #Turkey #Candarli #Korfezi #CandarliKorfezi"
EarthquakeTw,,2021-02-11 08:53:18,,"M4.0 depth:7.0km,2021-02-11T08:45:29.1Z UTC,lat:38.86 lng:26.78,NEAR THE COAST OF WESTERN TURKEY|ID:20210211_0000071 https://t.co/VOTlLK9ay8 #earthquake Earthquakes Today (past 24 hrs,only quakes &gt;= M4.0) https://t.co/SKgaGWiAQn https://t.co/o62euCNBqA"
